publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_url,first_author,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,identifier.jusp,hybrid_oa
"3 Biotech","","2190-5738",2011-01-01,1,,,,,"http://link.springer.com/journal/13205",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6416","null"
"Advances in Difference Equations","","1687-1847",2011-01-01,,,,,,"http://link.springer.com/journal/13662",,"","","fulltext","Open Access","Springer International Publishing, CH","7240","null"
"AMB Express","","2191-0855",2011-01-01,1,,,,,"http://link.springer.com/journal/13568",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6420","null"
"Annals of Intensive Care","","2110-5820",2011-01-01,1,,,,,"http://link.springer.com/journal/13613",,"","","fulltext","Open Access","Springer Paris","6540","null"
"Applied Nanoscience","","2190-5517",2011-01-01,1,,,,,"http://link.springer.com/journal/13204",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6423","null"
"Applied Petrochemical Research","2190-5525","2190-5533",2011-01-01,1,,,,,"http://link.springer.com/journal/13203",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6424","null"
"Applied Water Science","","2190-5495",2011-01-01,1,,,,,"http://link.springer.com/journal/13201",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6425","null"
"Biointerphases","1934-8630","1559-4106",2006-01-01,1,,2013-12-31,8,,"http://link.springer.com/journal/13758",,"","","fulltext","Transfer out (2014): American Institute of Physics","Springer Berlin Heidelberg","11545","null"
"Biologics in Therapy","","2190-9164",2011-01-01,1,,2015-12-31,5,,"http://link.springer.com/journal/13354",,"","","fulltext","ceased 2016. Available in electronic format only. Open Access; Springer Open","Springer Healthcare","6426","null"
"Boundary Value Problems","","1687-2770",2011-01-01,2011,,,,,"http://link.springer.com/journal/13661",,"","","fulltext","Open Access","Springer International Publishing, CH","7242","null"
"Bulletin of Mathematical Sciences","","1664-3615",2011-01-01,1,,,,,"http://link.springer.com/journal/13373",,"","","fulltext","Open Access","Springer Basel","6346","null"
"Chemistry Central Journal","","1752-153X",2007-01-01,1,,,,,"http://link.springer.com/journal/13065",,"","","fulltext","merge (2016): Organic and Medicinal Chemistry Letters. open access","Chemistry Central","6111","null"
"Combination Products in Therapy","","2190-9180",2011-01-01,1,,,,,"http://link.springer.com/journal/13556",,"","","fulltext","Open Access","Springer Healthcare","6430","null"
"Communications in Mobile Computing","","2192-1121",2012-01-01,1,,,,,"http://link.springer.com/journal/13678",,"","","fulltext","Open Access","Springer Berlin Heidelberg","7243","null"
"Dermatology and Therapy","","2190-9172",2011-01-01,1,,,,,"http://link.springer.com/journal/13555",,"","","fulltext","Open Access","Springer Healthcare","6429","null"
"Ecological Processes","","2192-1709",2012-01-01,1,,,,,"http://link.springer.com/journal/13717",,"","","fulltext","Open Access","Springer Berlin Heidelberg","7244","null"
"EJNMMI Research","","2191-219X",2011-01-01,1,,,,,"http://link.springer.com/journal/13550",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6406","null"
"Energy, Sustainability and Society","","2192-0567",2011-01-01,1,,,,,"http://link.springer.com/journal/13705",,"","","fulltext","Open Access","Springer Berlin Heidelberg","17927","null"
"EURASIP Journal on Advances in Signal Processing","","1687-6180",2011-01-01,2011,,,,,"http://link.springer.com/journal/13634",,"","","fulltext","Open Access","Springer International Publishing, CH","6617","null"
"EURASIP Journal on Audio, Speech, and Music Processing","","1687-4722",2011-01-01,2011,,,,,"http://link.springer.com/journal/13636",,"","","fulltext","Open Access","Springer International Publishing, CH","7246","null"
"EURASIP Journal on Bioinformatics and Systems Biology","1687-4145","1687-4153",2011-01-01,2011,,,,,"http://link.springer.com/journal/13637",,"","","fulltext","Open Access","Springer International Publishing, CH","7278","null"
"EURASIP Journal on Embedded Systems","","1687-3963",2011-01-01,2011,,,,,"http://link.springer.com/journal/13639",,"","","fulltext","Open Access","Springer International Publishing, CH","7279","null"
"EURASIP Journal on Image and Video Processing","1687-5176","1687-5281",2011-01-01,2011,,,,,"http://link.springer.com/journal/13640",,"","","fulltext","Open Access","Springer International Publishing, CH","7280","null"
"EURASIP Journal on Information Security","","1687-417X",2011-01-01,2011,,,,,"http://link.springer.com/journal/13635",,"","","fulltext","Open Access","Springer International Publishing, CH","7281","null"
"EURASIP Journal on Wireless Communications and Networking","","1687-1499",2011-01-01,2011,,,,,"http://link.springer.com/journal/13638",,"","","fulltext","Open Access","Springer International Publishing, CH","7282","null"
"EUROPEAN Transport Research Review","","1866-8887",2009-01-01,1,,,,,"http://link.springer.com/journal/12544",,"","","fulltext","Open Access","Springer Berlin Heidelberg","4676","null"
"Fixed Point Theory and Applications","","1687-1812",2011-01-01,2011,,,,,"http://link.springer.com/journal/13663",,"","","fulltext","Open Access","Springer International Publishing, CH","7283","null"
"Geochemical Transactions","","1467-4866",2000-01-01,1,,,,,"http://link.springer.com/journal/12932",,"","","fulltext","Open Access","Chemistry Central","6137","null"
"Health Economics Review","","2191-1991",2011-01-01,1,,,,,"http://link.springer.com/journal/13561",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6433","null"
"Human-Centric Computing and Information Sciences","","2192-1962",2011-01-01,1,,,,,"http://www.hcis-journal.com",,"","","fulltext","Open Access","Springer Berlin Heidelberg","7285","null"
"International Aquatic Research","","2008-6970",2012-01-01,,,,,,"http://link.springer.com/journal/40071",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11560","null"
"International Journal of Advanced Structural Engineering","","2008-6695",2012-01-01,,,,,,"http://link.springer.com/journal/40091",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11562","null"
"International Journal of Disaster Risk Science","2095-0055","2192-6395",2010-01-01,1,,,,,"http://link.springer.com/journal/13753",,"","","fulltext","Open Access","Beijing Normal University Press, co-published with Springer","7440","null"
"International Journal of Emergency Medicine","1865-1372","1865-1380",2008-01-01,1,,,,,"http://link.springer.com/journal/12245",,"","","fulltext","Open Access","Springer London","4645","null"
"International Journal of Energy and Environmental Engineering","2008-9163","",2011-01-01,,,,,,"http://link.springer.com/journal/40095",,"","","fulltext","Open Access","Springer Berlin Heidelberg","12849","null"
"International Journal of Industrial Chemistry","","2228-5547",2012-01-01,,,,,,"http://link.springer.com/journal/40090",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11564","null"
"International Journal of Recycling of Organic Waste in Agriculture","","2251-7715",2012-01-01,1,,,,,"http://link.springer.com/journal/40093",,"","","fulltext","Open Access","Springer Berlin Heidelberg","13330","null"
"International Nano Letters","","2228-5326",2012-01-01,,,,,,"http://link.springer.com/journal/40089",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11566","null"
"Journal of Applied Volcanology","","2191-5040",2011-01-01,1,,,,,"http://link.springer.com/journal/13617",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6555","null"
"Journal of Cheminformatics","","1758-2946",2009-01-01,1,,,,,"http://link.springer.com/journal/13321",,"","","fulltext","Open Access","Chemistry Central","6166","null"
"Journal of Cloud Computing","","2192-113X",2011-01-01,1,,,,,"http://www.journalofcloudcomputing.com/",,"","","fulltext","Open Access","Springer Berlin Heidelberg","7288","null"
"Journal of Economic Structures","","2193-2409",2012-01-01,,,,,,"http://link.springer.com/journal/40008",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11568","null"
"Journal of Innovation and Entrepreneurship","","2192-5372",2012-01-01,1,,,,,"http://link.springer.com/journal/13731",,"","","fulltext","Open Access","Springer Berlin Heidelberg","11570","null"
"Journal of Mathematics in Industry","","2190-5983",2011-01-01,1,,,,,"http://link.springer.com/journal/13362",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6435","null"
"Journal of Nanostructure in Chemistry","","2193-8865",2011-01-01,,,,,,"http://link.springer.com/journal/40097",,"","","fulltext","Open Access","Springer Berlin Heidelberg","13404","null"
"Journal of Ophthalmic Inflammation and Infection","","1869-5760",2011-01-01,1,,,,,"http://link.springer.com/journal/12348",,"","","fulltext","Open Access","Springer Berlin Heidelberg","5162","null"
"Journal of Orthopaedics and Traumatology","1590-9921","1590-9999",2000-10-01,1,1,,,,"http://link.springer.com/journal/10195",,"","","fulltext","Open Access","Springer Milan","4296","null"
"Journal of Petroleum Exploration and Production Technology","","2190-0566",2011-01-01,1,,,,,"http://link.springer.com/journal/13202",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6436","null"
"Journal of Remanufacturing","","2210-4690",2011-01-01,1,,,,,"http://link.springer.com/journal/13243",,"","","fulltext","Open Access","Springer Netherlands","6438","null"
"Journal of Systems Chemistry","","1759-2208",2010-01-01,1,,2015-03-01,6,,"http://link.springer.com/journal/13322",,"","","fulltext","ceased 2016. Open Access","Chemistry Central","6556","null"
"Journal of Theoretical and Applied Physics","","2251-7235",2011-01-01,,,,,,"http://link.springer.com/journal/40094",,"","","fulltext","Open Access","Springer Berlin Heidelberg","13339","null"
"Multilingual Education","","2191-5059",2011-01-01,1,,,,,"http://link.springer.com/journal/13616",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6559","null"
"Nanoscale Research Letters","","1556-276X",2006-01-01,1,,,,,"http://link.springer.com/journal/11671",,"","","fulltext","Open Access","Springer New York","4808","null"
"Natural Products and Bioprospecting","","2192-2209",2011-01-01,1,,,,,"http://link.springer.com/journal/13659",,"","","fulltext","Open Access","Springer, co-published with Kunming Institute of Botany, Chinese Academy of Sciences","7290","null"
"Optical Nanoscopy","","2192-2853",2012-01-01,1,,2015-12-31,4,,"http://link.springer.com/journal/13689",,"","","fulltext","ceased 2016. Open Access","Springer Berlin Heidelberg","11584","null"
"Organic and Medicinal Chemistry Letters","","2191-2858",2011-01-01,1,,,,,"http://link.springer.com/journal/13588",,"","","fulltext","merge (2016): Chemistry Central Journal. Open Access","Springer Berlin Heidelberg","6603","null"
"Pastoralism","","2041-7136",2011-03-01,1,,,,,"http://www.springerlink.com/content/2041-7136/",,"","","","","Springer Netherlands","6440","null"
"Photonic Sensors","1674-9251","2190-7439",2011-03-01,1,1,,,,"http://link.springer.com/journal/13320",,"","","fulltext","Chinese Library of Science. Open Access","University of Electronic Science and Technology of China, co-published with Springer","5411","null"
"Planetary Science","","2191-2521",2011-01-01,1,,,,,"http://link.springer.com/journal/13535",,"","","fulltext","Open Access","Springer New York","6560","null"
"Psychology of Well-Being","","2211-1522",2011-01-01,1,,,,,"http://www.springerlink.com/content/2211-1522/",,"","","","","Springer Berlin Heidelberg","6604","null"
"Security Informatics","","2190-8532",2012-01-01,1,,,,,"http://link.springer.com/journal/13388",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6442","null"
"SERIEs","1869-4187","1869-4195",2010-01-01,1,,,,,"http://link.springer.com/journal/13209",,"","","fulltext","Open Access","Springer Berlin Heidelberg","5206","null"
"SpringerPlus","","2193-1801",2012-01-01,1,,2016-12-31,5,,"http://link.springer.com/journal/40064",,"","","fulltext","Open Access. Ceased: 2016","Springer International Publishing, CH","12157","null"
"Strategies in Trauma and Limb Reconstruction","","1828-8928",2006-12-01,1,1,,,,"http://link.springer.com/journal/11751",,"","","fulltext","Open Access","Springer Milan","4588","null"
"The Journal of Mathematical Neuroscience","","2190-8567",2011-12-01,1,1,,,,"http://link.springer.com/journal/13408",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6443","null"
"Insights into Imaging","","1869-4101",2010-01-01,1,,,,,"http://link.springer.com/journal/13244",,"","","fulltext","Open Access","Springer Berlin Heidelberg","5136","null"
"Journal of Inequalities and Applications","","1029-242X",2011-01-01,2011,,,,,"http://link.springer.com/journal/13660",,"","","fulltext","Open Access","Springer International Publishing, CH","7289","null"
"Diabetes Therapy","","1869-6961",2010-01-01,1,,,,,"http://link.springer.com/journal/13300",,"","","fulltext","Open Access","Springer Healthcare","5317","null"
"Journal of Cachexia, Sarcopenia and Muscle","2190-5991","2190-6009",2010-01-01,1,,2014-12-31,5,4,"http://link.springer.com/journal/13539",,"","","fulltext","transfer out (2016): Wiley. Open access","Springer Berlin Heidelberg","5410","null"
"Autoimmunity Highlights","2038-0305","2038-3274",2010-05-01,1,1,,,,"http://link.springer.com/journal/13317",,"","","fulltext","Open Access","","5371","null"
"Cancer Nanotechnology","1868-6958","1868-6966",2010-12-01,1,1,,,,"http://link.springer.com/journal/12645",,"","","fulltext","Open Access","","5097","null"
"Journal of Children's Orthopaedics","1863-2521","1863-2548",2007-03-01,1,1,,,,"http://link.springer.com/journal/11832",,"","","fulltext","Open Access","","4619","null"
"Journal of Internet Services and Applications","1867-4828","1869-0238",2010-05-01,1,1,,,,"http://link.springer.com/journal/13174",,"","","fulltext","Open Access","","5157","null"
"Logistics Research","1865-035X","1865-0368",2009-03-01,1,1,,,,"http://link.springer.com/journal/12159",,"","","fulltext","Open Access","","4642","null"
"Protein & Cell","1674-800X","1674-8018",2010-01-01,1,1,,,,"http://link.springer.com/journal/13238",,"","","fulltext","Chinese Library of Science. Open Access","","5194","null"
"The European Physical Journal C - Particles and Fields","1434-6044","1434-6052",1998-03-01,1,1,,,,"http://link.springer.com/journal/10052",,"","","fulltext","Funded by SCOAP3. Open Access","","3841","null"
"Journal of Biomedical Science ","1021-7770","1423-0127",1993-12-01,1,1,,,,"http://link.springer.com/journal/12929",,"","","fulltext","Open Access","S. Karger AG","2961","null"
"Journal of High Energy Physics","1126-6708","1029-8479",2010-01-01,,1,,,,"http://link.springer.com/journal/13130",,"","","fulltext","Funded by SCOAP3. Open Access","IOP","5156","null"
"Environmental Sciences Europe","","2190-4715",2011-01-01,23,,,,,"http://link.springer.com/journal/12302",,"","","fulltext","pre 2011 is only selected articles OA","Springer Berlin Heidelberg","6498","null"
"Poiesis & Praxis","","1615-6617",2011-01-01,8,,,,,"http://link.springer.com/journal/10202",,"","","fulltext","pre 2011 not marked as OA","Springer Berlin Heidelberg","4345","null"
"Rice","1939-8425","1939-8433",2008-09-01,1,1,,,,"http://link.springer.com/journal/12284",,"","","fulltext","Open Access","Springer New York","4840","null"
"The EPMA Journal","1878-5077","1878-5085",2012-01-01,3,,,,,"http://link.springer.com/journal/13167",,"","","fulltext","pre 2012 is only selected articles OA","Springer Netherlands","5216","null"
"The HUGO Journal","1877-6558","1877-6566",2012-01-01,6,,2015-03-01,9,,"http://link.springer.com/journal/11568",,"","","fulltext","Ceased 2016. pre 2012 is only selected articles OA. ","Springer Netherlands","5218","null"
"The Journal of Headache and Pain","1129-2369","1129-2377",2011-01-01,12,,,,,"http://link.springer.com/journal/10194",,"","","fulltext","pre 2011 is not marked OA","Springer Milan","3410","null"
"SCIENCE CHINA Life Sciences","1674-7305","1869-1889",1997-02-01,40,1,,,,"http://link.springer.com/journal/11427",,"","","fulltext","Chinese Library of Science. Open Access","Science China Press, co-published with Springer","5203","null"
"Critical Ultrasound Journal","2036-3176","2036-7902",2009-10-01,1,1,,,,"http://link.springer.com/journal/13089",,"","","fulltext","Open Access","Springer Milan","7652","null"
"Andrologie","1166-2654","1760-5377",1997-01-01,31/12/2012,,,,,"http://link.springer.com/12610",,"","","fulltext","Now: Basic and Clinical Andrology. Open Access","","3427","null"
"Earthquake Science","1674-4519","1867-8777",2009-01-01,22,3,,,,"http://link.springer.com/journal/11589",,"","","fulltext","previously: Acta Seismologica Sinica. Open Access; Seismological Society of China, co-published with Springer.  Chinese Library of Science","","4454","null"
"European Review of Aging and Physical Activity","1813-7253","1861-6909",2006-05-01,3,1,,,,"http://link.springer.com/journal/11556",,"","","fulltext","Open Access","","4583","null"
"European View","1781-6858","1865-5831",2007-12-01,6,1,,,,"http://link.springer.com/journal/12290",,"","","fulltext","Open Access","","4578","null"
"Evolution: Education and Outreach","1936-6426","1936-6434",2008-01-01,1,1,,,,"http://link.springer.com/journal/12052",,"","","fulltext","Open Access","","4828","null"
"Journal of the Brazilian Computer Society","0104-6500","1678-4804",2004-02-01,10,1,,,,"http://link.springer.com/journal/13173",,"","","fulltext","Open Access","","5167","null"
"Petroleum Science","1672-5107","1995-8226",2007-03-01,4,1,,,,"http://link.springer.com/journal/12182",,"","","fulltext","Petroleum Science became open access in 2015. All articles published by then are freely available online. China University of Petroleum (Beijing), co-published with Springer","","4414","null"
"Alzheimer's Research & Therapy","","1758-9193",2015-01-01,1,1,,,,"http://link.springer.com/journal/13195",,"","","fulltext","Open Access","BioMed Central Ltd","6026","null"
"Breast Cancer Research","1465-5411","1465-542X",2015-12-01,1,1,,,,"http://link.springer.com/journal/13058",,"","","fulltext","Open Access","BioMed Central Ltd","6103","null"
"Genome Biology","1474-7596","1474-760X",2000-02-01,1,1,,,,"http://link.springer.com/journal/13059",,"","","fulltext","Open Access","BioMed Central Ltd","89942","null"
"Genome Medicine","","1756-994X",2009-01-01,1,1,,,,"http://link.springer.com/journal/13073",,"","","fulltext","Open Access","BioMed Central Ltd","6136","null"
"Stem Cell Research & Therapy","","1757-6512",2010-03-01,1,1,,,,"http://link.springer.com/journal/13287",,"","","fulltext","Open Access","BioMed Central Ltd","6227","null"
"Acta Veterinaria Scandinavica","0044-605X","1751-0147",2001-03-01,42,1,,,,"http://link.springer.com/journal/13028",,"","","fulltext","Open Access","BioMed Central Ltd","6022","null"
"Addiction Science & Clinical Practice","1940-0632","1940-0640",2012-12-01,7,1,,,,"http://link.springer.com/journal/13722",,"","","fulltext","Open Access","BioMed Central Ltd","7239","null"
"Agriculture & Food Security","","2048-7010",2012-12-01,1,1,,,,"http://link.springer.com/journal/40066",,"","","fulltext","Open Access","BioMed Central Ltd","11543","null"
"Algorithms for Molecular Biology","","1748-7188",2006-12-01,1,1,,,,"http://link.springer.com/journal/13015",,"","","fulltext","Open Access","BioMed Central Ltd","6024","null"
"Allergy, Asthma & Clinical Immunology","","1710-1492",2004-10-01,1,1,,,,"http://link.springer.com/journal/13223",,"","","fulltext","Open Access","BioMed Central Ltd","6025","null"
"Annals of Clinical Microbiology and Antimicrobials","","1476-0711",2002-12-01,1,1,,,,"http://link.springer.com/journal/12941",,"","","fulltext","Open Access","BioMed Central Ltd","6027","null"
"Annals of General Psychiatry","","1744-859X",2002-12-01,1,1,,,,"http://link.springer.com/journal/12991",,"","","fulltext","Open Access","BioMed Central Ltd","6028","null"
"Annals of Surgical Innovation and Research","","1750-1164",2007-12-01,1,1,,,,"http://link.springer.com/journal/13022",,"","","fulltext","Open Access","BioMed Central Ltd","6029","null"
"Antimicrobial Resistance and Infection Control","","2047-2994",2012-12-01,1,1,,,,"http://link.springer.com/journal/13756",,"","","fulltext","Open Access","BioMed Central Ltd","11544","null"
"Aquatic Biosystems","","2046-9063",2005-12-01,1,1,2015-12-01,11,,"http://link.springer.com/journal/12999",,"","","fulltext","ceased 2016. Available in electronic format only. Open Access; BioMed Central","BioMed Central Ltd","12829","null"
"Asia Pacific Family Medicine","1444-1683","1447-056X",2008-12-01,7,1,,,,"http://link.springer.com/journal/12930",,"","","fulltext","Open Access","BioMed Central Ltd","201641","null"
"BMC Anesthesiology","","1471-2253",2001-12-01,1,1,,,,"http://link.springer.com/journal/12871",,"","","fulltext","Open Access","BioMed Central Ltd","6039","null"
"BMC Biochemistry","","1471-2091",2000-12-01,1,1,,,,"http://link.springer.com/journal/12858",,"","","fulltext","Open Access","BioMed Central Ltd","6040","null"
"BMC Bioinformatics","","1471-2105",2000-12-01,1,1,,,,"http://link.springer.com/journal/12859",,"","","fulltext","Open Access","BioMed Central Ltd","6041","null"
"BMC Biology","","1741-7007",2003-12-01,1,1,,,,"http://link.springer.com/journal/12915",,"","","fulltext","Open Access","BioMed Central Ltd","6042","null"
"BMC Biophysics","","2046-1682",2011-12-01,4,1,,,,"http://link.springer.com/journal/13628",,"","","fulltext","Open Access","BioMed Central Ltd","6541","null"
"BMC Biotechnology","","1472-6750",2001-12-01,1,1,,,,"http://link.springer.com/journal/12896",,"","","fulltext","Open Access","BioMed Central Ltd","6043","null"
"BMC Blood Disorders","","1471-2326",2001-12-01,1,1,2012-12-31,12,1,"http://link.springer.com/journal/12878",,"","","fulltext","OA. Now: BMC Hematology","BioMed Central Ltd","6044","null"
"BMC Cancer","","1471-2407",2001-12-01,1,1,,,,"http://link.springer.com/journal/12885",,"","","fulltext","Open Access","BioMed Central Ltd","6045","null"
"BMC Cardiovascular Disorders","","1471-2261",2001-12-01,1,1,,,,"http://link.springer.com/journal/12872",,"","","fulltext","Open Access","BioMed Central Ltd","6046","null"
"BMC Cell Biology","","1471-2121",2000-12-01,1,1,,,,"http://link.springer.com/journal/12860",,"","","fulltext","Open Access","BioMed Central Ltd","6047","null"
"BMC Clinical Pathology","","1472-6890",2001-12-01,1,1,,,,"http://link.springer.com/journal/12907",,"","","fulltext","Open Access","BioMed Central Ltd","6049","null"
"BMC Complementary and Alternative Medicine","","1472-6882",2001-12-01,1,1,,,,"http://link.springer.com/journal/12906",,"","","fulltext","Open Access","BioMed Central Ltd","6051","null"
"BMC Dermatology","","1471-5945",2001-12-01,1,1,,,,"http://link.springer.com/journal/12895",,"","","fulltext","Open Access","BioMed Central Ltd","6052","null"
"BMC Developmental Biology","","1471-213X",2001-12-01,1,1,,,,"http://link.springer.com/journal/12861",,"","","fulltext","Open Access","BioMed Central Ltd","6053","null"
"BMC Ear, Nose and Throat Disorders","","1472-6815",2001-12-01,1,1,,,,"http://link.springer.com/journal/12901",,"","","fulltext","Open Access","BioMed Central Ltd","6054","null"
"BMC Ecology","","1472-6785",2001-12-01,1,1,,,,"http://link.springer.com/journal/12898",,"","","fulltext","Open Access","BioMed Central Ltd","6055","null"
"BMC Emergency Medicine","","1471-227X",2001-12-01,1,1,,,,"http://link.springer.com/journal/12873",,"","","fulltext","Open Access","BioMed Central Ltd","6056","null"
"BMC Endocrine Disorders","","1472-6823",2001-12-01,1,1,,,,"http://link.springer.com/journal/12902",,"","","fulltext","Open Access","BioMed Central Ltd","6057","null"
"BMC Evolutionary Biology","","1471-2148",2001-12-01,1,1,,,,"http://link.springer.com/journal/12862",,"","","fulltext","Open Access","BioMed Central Ltd","6058","null"
"BMC Family Practice","","1471-2296",2000-12-01,1,1,,,,"http://link.springer.com/journal/12875",,"","","fulltext","Open Access","BioMed Central Ltd","6059","null"
"BMC Gastroenterology","","1471-230X",2001-12-01,1,1,,,,"http://link.springer.com/journal/12876",,"","","fulltext","Open Access","BioMed Central Ltd","6060","null"
"BMC Genetics","","1471-2156",2000-12-01,1,1,,,,"http://link.springer.com/journal/12863",,"","","fulltext","Open Access","BioMed Central Ltd","6061","null"
