publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_url,first_author,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,identifier.jusp,hybrid_oa
"Journal of Statistical Distributions and Applications","","2195-5832",2014-12-01,1,1,,,,"http://link.springer.com/journal/40488",,"","","fulltext","new (2014). Open Access","","86954","null"
"Journal of Therapeutic Ultrasound","","2050-5736",2013-12-01,1,1,,,,"http://link.springer.com/journal/40349",,"","","fulltext","Open Access","","17961","null"
"Journal of Trust Management","","2196-064X",2014-12-01,1,1,,,,"http://link.springer.com/journal/40493",,"","","fulltext","new (2014). Open Access","","86111","null"
"Journal of Uncertainty Analysis and Applications","","2195-5468",2013-12-01,1,1,,,,"http://link.springer.com/journal/40467",,"","","fulltext","Chinese Library of Science. Open Access","","17963","null"
"Journal of Venomous Animals and Toxins including Tropical Diseases","","1678-9199",2013-12-01,19,1,,,,"http://link.springer.com/journal/40409",,"","","fulltext","Open Access","","17964","null"
"Language Testing in Asia","","2229-0443",2013-12-01,3,1,,,,"http://link.springer.com/journal/40468",,"","","fulltext","Open Access","","17968","null"
"Large-scale Assessments in Education","","2196-0739",2013-12-01,1,1,,,,"http://link.springer.com/journal/40536",,"","","fulltext","Open Access","","17969","null"
"Latin American Economic Review","","2196-436X",2014-12-01,23,1,,,,"http://link.springer.com/journal/40503",,"","","fulltext","transfer in (2014): IDE (Centro de Investigación y Docencia Económica). Open Access","","85607","null"
"Maritime Studies","","2212-9790",2012-12-01,11,1,,,,"http://link.springer.com/journal/40152",,"","","fulltext","Open Access","","13340","null"
"Materials for Renewable and Sustainable Energy","","2194-1467",2012-12-01,1,1,,,,"http://link.springer.com/journal/40243",,"","","fulltext","Open Access","","13341","null"
"Mathematical Sciences","2008-1359","2251-7456",2011-01-01,,,,,,"http://link.springer.com/journal/40096",,"","","fulltext","Open Access","","11579","null"
"Micro and Nano Systems Letters","","2213-9621",2013-12-01,1,1,,,,"http://link.springer.com/journal/40486",,"","","fulltext","Open Access","","17977","null"
"Microbiome","","2049-2618",2013-12-01,1,1,,,,"http://link.springer.com/journal/40168",,"","","fulltext","Open Access","","12844","null"
"Molecular and Cellular Pediatrics","","2194-7791",2014-12-01,1,1,,,,"http://link.springer.com/journal/40348",,"","","fulltext","New (2014). Open Access","","87602","null"
"Molecular and Cellular Therapies","","2052-8426",2013-12-01,1,1,,,,"http://link.springer.com/journal/40591",,"","","fulltext","Open Access","","85249","null"
"Movement Ecology","","2051-3933",2013-12-01,1,1,,,,"http://link.springer.com/journal/40462",,"","","fulltext","Open Access","","17980","null"
"mUX: the Journal of Mobile User Experience","","2196-873X",2012-02-01,1,1,,,,"http://www.muxjournal.com/content",,"","","fulltext","Open Access. This journal will cease to be published by SpringerOpen as of 31/12/2016","","73021","null"
"Fungal Biology and Biotechnology","","2054-3085",2014-12-01,1,1,,,,"http://link.springer.com/journal/40694",,"","","fulltext","New (2014). Open Access","","73022","null"
"Nano Convergence","","2196-5404",2014-12-01,1,1,,,,"http://link.springer.com/journal/40580",,"","","fulltext","New (2014). Open Access","","85730","null"
"Netherlands Heart Journal","1568-5888","1876-6250",2007-01-01,15,1,,,,"http://link.springer.com/journal/12471",,"","","fulltext","Open Access","","5322","null"
"Neurology and Therapy","2193-8253","2193-6536",2012-12-01,1,1,,,,"http://link.springer.com/journal/40120",,"","","fulltext","Open Access","","12845","null"
"New Zealand Journal of Forestry Science","","1179-5395",2013-12-01,43,1,,,,"http://link.springer.com/journal/40490",,"","","fulltext","Open Access","","17981","null"
"Ophthalmology and Therapy","2193-8245","2193-6528",2012-12-01,1,1,,,,"http://link.springer.com/journal/40123",,"","","fulltext","Open Access","","12846","null"
"Pain and Therapy","2193-8237","2193-651X",2012-12-01,1,1,,,,"http://link.springer.com/journal/40122",,"","","fulltext","Open Access","","12847","null"
"Perspectives on Medical Education","2212-2761","2212-277X",2012-03-01,1,1,,,,"http://link.springer.com/journal/40037",,"","","fulltext","Order through Bohn Stafleu van Loghum. Open Access","","11586","null"
"Progress in Earth and Planetary Science","","2197-4284",2014-12-01,1,1,,,,"http://link.springer.com/journal/40645",,"","","fulltext","new (2014). Open Access","","86058","null"
"Rare Cancers and Therapy","2195-6014","2195-6022",2013-12-01,1,1,,,,"http://link.springer.com/journal/40487",,"","","fulltext","Open Access","","85089","null"
"Regenerative Medicine Research","","2050-490X",2013-12-01,1,1,2015-12-31,3,1,"http://link.springer.com/journal/40340",,"","","fulltext","transfer out (2016): EDP. Open Access","","85240","null"
"ROBOMECH Journal","","2197-4225",2014-12-01,1,1,,,,"http://link.springer.com/journal/40648",,"","","fulltext","new (2014). Open Access","","86955","null"
"Robotics and Biomimetics","","2197-3768",2014-12-01,1,1,,,,"http://link.springer.com/journal/40638",,"","","fulltext","new (2014). Open Access","","87606","null"
"Smart Learning Environments","","2196-7091",2014-12-01,1,1,,,,"http://link.springer.com/journal/40561",,"","","fulltext","new (2014). Open Access","","73033","null"
"Sustainable Chemical Processes","","2043-7129",2013-12-01,1,1,,,,"http://link.springer.com/journal/40508",,"","","fulltext","Open Access","","17999","null"
"Translational Respiratory Medicine","","2213-0802",2013-12-01,1,1,2015-12-31,3,,"http://link.springer.com/journal/40247",,"","","fulltext","ceased 2016. New Start in 2013. Available in electronic format only. Open Access; Springer","","13344","null"
"Triple Helix","","2197-1927",2014-12-01,1,1,,,,"http://link.springer.com/journal/40604",,"","","fulltext","new (2014). Open Access","","86958","null"
"Vietnam Journal of Computer Science","2196-8888","2196-8896",2014-02-01,1,1,,,,"http://link.springer.com/journal/40595",,"","","fulltext","new (2014). Open Access","","85253","null"
"Visualization in Engineering","","2213-7459",2013-12-01,1,1,,,,"http://link.springer.com/journal/40327",,"","","fulltext","Open Access","","18007","null"
"Women's Midlife Health","","2054-2690",2011-12-01,4,1,,,,"http://link.springer.com/journal/40695",,"","","fulltext","new (2015). Open Access","","73054","null"
"World Allergy Organization Journal","","1939-4551",2011-12-01,4,1,,,,"http://link.springer.com/journal/40413",,"","","fulltext","Open Access","Lippincott Williams & Wilkins, Inc.","18009","null"
"Zoological Studies","","1810-522X",2015-12-01,52,1,,,,"http://link.springer.com/journal/40555",,"","","fulltext","Transfer out (2016). Take-over in 2013. Available in electronic format only. Open Access; Springer","","18011","null"
"Journal of Compassionate Health Care","2053-2393","",2014-12-01,1,1,,,,"http://link.springer.com/journal/40639",,"","","fulltext","New (2014). Open Access","","73114","null"
"Brain Informatics","2198-4018","2198-4026",2014-12-01,1,1,,,,"http://link.springer.com/journal/40708",,"","","fulltext","new (2014). Open Access","","87596","null"
"International Journal of Implant Dentistry","","2198-4034",2015-01-12,1,1,,,,"http://journalimplantdent.springeropen.com/",,"","","fulltext","Open Access","","88686","null"
"Journal of Clinical Movement Disorders","","2054-7072",2014-12-01,1,1,2016-12-01,3,1,"http://link.springer.com/journal/40734",,"","","fulltext","New (2014). Open Access","","88284","null"
"Lingua Sinica","","2197-6678",2015-12-01,1,1,,,,"http://link.springer.com/journal/40655",,"","","fulltext","new (2015). Open Access","","73166","null"
"Rheumatology and Therapy","","2198-6584",2014-12-01,1,1,,,,"http://link.springer.com/journal/40744",,"","","fulltext","new (2014). Open Access","","86957","null"
"International Journal of Geo-Engineering","","2198-2783",2015-12-01,6,1,,,,"http://link.springer.com/journal/40703",,"","","fulltext","transfer in (2014): Korean Geotechnical Society. Open Access","","73168","null"
"International Journal of Mechanical and Materials Engineering","","2198-2791",2014-12-01,9,1,,,,"http://link.springer.com/journal/40712",,"","","fulltext","transfer in (2014):  University of Malaya. Open Access","","86949","null"
"Pacific Journal of Mathematics for Industry","","2198-4115",2014-12-01,6,1,,,,"http://link.springer.com/journal/40736",,"","","fulltext","transfer in (2014): Institute of Mathematics for Industry. Open Access","","87604","null"
"Military Medical Research","","2054-9369",2014-12-01,1,1,,,,"http://link.springer.com/journal/40779",,"","","fulltext","New (2014). Open Access","","86057","null"
"Biomaterials Research","1226-4601","2055-7124",2014-12-01,1,1,,,,"http://link.springer.com/journal/40824",,"","","fulltext","transfer in (2014): Korean Society for Biomaterials Research. Open Access","","86936","null"
"Research in the Mathematical Sciences","","2197-9847",2014-12-01,1,1,,,,"http://link.springer.com/journal/40687",,"","","fulltext","Open Access","","87605","null"
"Clinical Hypertension","","2056-5909",2014-12-01,20,1,,,,"http://link.springer.com/journal/40885",,"","","fulltext","transfer in (2014): The Korean Society of Hypertension. Open Access","","74867","null"
"Archives of Public Health","0778-7367","2049-3258",2011-12-01,68,4,,,,"http://link.springer.com/journal/13690",,"","","fulltext","Open Access","","85087","null"
"Nano-Micro Letters","2311-6706","2150-5551",2009-12-01,1,1,,,,"http://link.springer.com/journal/40820",,"","","fulltext","transfer in (2014): Open Access House of Science & Technology. Chinese Library of Science. Open Access","","87603","null"
"Borderline Personality Disorder and Emotion Dysregulation","","2051-6673",2014-12-01,1,1,,,,"http://link.springer.com/journal/40479",,"","","fulltext","new (2014). Open Access","","86046","null"
"Journal of Animal Science and Technology","","2055-0391",2014-12-01,56,1,,,,"http://link.springer.com/journal/40781",,"","","fulltext","transfer in (2014): Korean Society of Animal Science and Technology. Open Access","","86106","null"
"Journal of Biological Research-Thessaloniki","","2241-5793",2014-12-01,21,1,,,,"http://link.springer.com/journal/40709",,"","","fulltext","New (2014). Open Access","","86107","null"
"International Journal of Coal Science & Technology","2095-8293","2198-7823",2014-03-01,1,1,,,,"http://link.springer.com/journal/40789",,"","","fulltext","Chinese Library of Science. Open Access","","86947","null"
"Advanced Structural and Chemical Imaging","","2198-0926",2015-03-01,1,,,,,"http://link.springer.com/journal/40679",,"","","fulltext","Open Access","","88911","null"
"AIDS Research and Therapy","","1742-6405",2004-12-01,1,1,,,,"http://link.springer.com/journal/12981",,"","","fulltext","Open Access","","6023","null"
"Animal Biotelemetry","","2050-3385",2013-12-01,1,1,,,,"http://link.springer.com/journal/40317",,"","","fulltext","Open Access","","17884","null"
"BMC Nutrition","","2055-0928",2015-12-01,1,1,,,,"http://link.springer.com/journal/40795",,"","","fulltext","new (2015). Open Access","","88684","null"
"Chinese Journal of Cancer","","1944-446X",2015-12-01,34,1,,,,"http://link.springer.com/journal/40880",,"","","fulltext","transfer in (2015): Sun Yat-sen University Cancer Center. Open Access","","88685","null"
"Clinical Diabetes and Endocrinology","","2055-8260",2015-12-01,,,,,,"http://link.springer.com/journal/40842",,"","","fulltext","new (2015). Open Access","","89427","null"
"Contraception and Reproductive Medicine","","2055-7426",2016-12-01,1,1,,,,"http://link.springer.com/journal/40834",,"","","fulltext","new (2015). Open Access","","99487","null"
"COPD Research and Practice","","2054-9040",2015-12-01,1,1,,,,"http://link.springer.com/journal/40749",,"","","fulltext","new (2015). Open Access","","89934","null"
"Disaster and Military Medicine","","2054-314X",2015-12-01,1,1,,,,"http://link.springer.com/journal/40696",,"","","fulltext","new (2015). Open Access","","73164","null"
"Drug Safety - Case Reports","2199-1162","2198-977X",2014-12-01,1,1,,,,"http://link.springer.com/journal/40800",,"","","fulltext","Open Access","","88044","null"
"Drugs - Real World Outcomes","2199-1154","2198-9788",2014-12-01,1,1,,,,"http://link.springer.com/journal/40801",,"","","fulltext","Open Access","","87951","null"
"Fertility Research and Practice","","2054-7099",2015-12-01,1,1,,,,"http://link.springer.com/journal/40738",,"","","fulltext","Open Access","","89212","null"
"Future Cities and Environment","","2363-9075",2015-12-01,1,1,,,,"http://link.springer.com/journal/40984",,"","","fulltext","New (2015). Open Access","","89962","null"
"Genes and Environment","","1880-7062",2015-12-01,37,1,,,,"http://link.springer.com/journal/41021",,"","","fulltext","Transfer out (2015): Japanese Environmental Mutagen Society. Open Access","","89435","null"
"International Journal for Educational Integrity","","1833-2595",2015-12-01,11,1,,,,"http://link.springer.com/journal/40979",,"","","fulltext","transfer in (2015): Asia Pacific Forum on Educational Integrity. Open Access","","89436","null"
"International Journal of Quality Innovation","","2363-7021",2015-12-01,1,1,,,,"http://link.springer.com/journal/40887",,"","","fulltext","Open Access","","89206","null"
"International Journal of Retina and Vitreous","","2056-9920",2015-01-01,1,1,,,,"http://link.springer.com/journal/40942",,"","","fulltext","new (2015). Open Access","","89086","null"
"Journal of Chinese Studies","","2199-868X",,,,,,,"http://link.springer.com/journal/40853",,"","","fulltext","new (2015). Open Access","","","null"
"Journal of Pharmaceutical Health Care and Sciences","","2055-0294",2015-12-01,1,1,,,,"http://link.springer.com/journal/40780",,"","","fulltext","new (2015). Open Access","","88483","null"
"Maternal Health, Neonatology and Perinatology","","2054-958X",2015-12-01,1,1,,,,"http://link.springer.com/journal/40748",,"","","fulltext","Open Access","","88484","null"
"Multiple Sclerosis and Demyelinating Disorders","","2056-6115",2016-12-01,1,1,,,,"http://link.springer.com/journal/40893",,"","","fulltext","new (2015). Open Access, Content not yet available","","","null"
"Neuropsychiatric Electrophysiology","","2055-4788",2015-12-01,1,1,,,,"http://link.springer.com/journal/40810",,"","","fulltext","new (2015). Open Access,","","89208","null"
"Neurovascular Imaging","","2055-5792",2015-12-01,1,1,,,,"http://link.springer.com/journal/40809",,"","","fulltext","new (2015). Open Access","","89946","null"
"Pilot and Feasibility Studies","","2055-5784",2015-12-01,1,1,,,,"http://link.springer.com/journal/40814",,"","","fulltext","new (2015). Open Access","","88916","null"
"Porcine Health Management","","2055-5660",2015-12-01,1,1,,,,"http://link.springer.com/journal/40813",,"","","fulltext","new (2015). Open Access,","","89213","null"
"Pulmonary Therapy","2364-1754","2364-1746",2015-01-01,1,1,,,,"http://link.springer.com/journal/41030",,"","","fulltext","Open Access","","90088","null"
"Research Involvement and Engagement","","2056-7529",2015-12-01,1,1,,,,"http://link.springer.com/journal/40900",,"","","fulltext","new (2015). Open Access","","89948","null"
"Safety in Health","","2056-5917",2015-01-01,1,1,,,,"http://link.springer.com/journal/40886",,"","","fulltext","Open Access","","89950","null"
"Sexually Transmited Diseases and Sexual Health","","2055-0529",,,,,,,"http://link.springer.com/journal/40796",,"","","fulltext","Open Access","","","null"
"Smart Water","","2198-2619",2016-12-01,1,1,,,,"http://link.springer.com/journal/40713",,"","","fulltext","transfer in (2015): W. Bertelsmann Verlag. Open Access","","","null"
"Standards in Genomic Sciences","","1944-3277",2009-07-01,1,1,,,,"http://link.springer.com/journal/40793",,"","","fulltext","transfer in (2014): Genomic Standards Consortium. Open Access","","89090","null"
"Tropical Diseases, Travel Medicine and Vaccines","","2055-0936",2015-01-01,1,1,,,,"http://link.springer.com/journal/40794",,"","","fulltext","new (2015). Open Access","","89952","null"
"Urban Rail Transit","2199-6687","2199-6679",2009-12-01,1,1,,,,"http://link.springer.com/journal/40864",,"","","fulltext","Chinese Library of Science. Open Access","","88920","null"
"Zeitschrift für Weiterbildungsforschung - Report","2364-0014","2364-0022",2015-04-01,38,1,,,,"http://link.springer.com/journal/40955",,"","","fulltext","trasnfer in (2015): W. Bertelsmann Verlag. Open Access","","88689","null"
"Zoological Letters","","2056-306X",2015-01-12,1,1,,,,"http://link.springer.com/journal/40851",,"","","","new (2015). Open Access","","88288","null"
"Asian-Pacific Journal of Second and Foreign Language Education","","2363-5169",2016-12-01,,,,,,"http://link.springer.com/journal/40862",,"","","fulltext","New (2015). Open Access","","","null"
"Asia-Pacific Science Education","","2364-1177",2015-12-01,1,1,,,,"http://link.springer.com/journal/41029
",,"","","fulltext","New (2015). Open Access","","99099","null"
"Asthma Research and Practice","","2054-7064",2015-12-01,1,1,,,,"http://link.springer.com/journal/volumesAndIssues/40733",,"","","fulltext","New (2015). Open Access ","","89424","null"
"China Journal of Economic Research","","2199-4722",,,,,,,"http://www.cjer-journal.com",,"","","fulltext","Open Access","","","null"
"Coaching | Theorie & Praxis","","2364-5148",2015-10-01,1,1,,,,"http://link.springer.com/journal/40896",,"","","fulltext","new (2015). Open Access","","89428","null"
"NOHA Journal of International Humanitarian Action","2364-3412","2364-3404",2016-01-01,1,1,,,,"http://link.springer.com/journal/41018",,"","","fulltext","new (2015). Open Access","","99490","null"
"Arthritis Research & Therapy","1478-6354","1478-6362",1999-06-01,1,1,,,,"http://link.springer.com/journal/13075",,"","","fulltext","Open Access","","6030","null"
"Critical Care","1364-8535","1466-609X",2006-02-01,3,1,2015-12-31,12,1,"http://link.springer.com/journal/13054",,"","","fulltext","ceased 2016. Open Access","","6352","null"
"Data Science and Engineering","2364-1185","2364-1541",2016-03-01,1,1,,,,"http://link.springer.com/journal/41019",,"","","fulltext","Open Access. New for 2016","","90087","null"
"Acta Seismologica Sinica","1000-9116","1993-1344",1988-01-01,1,1,2008-12-31,21,6,"http://link.springer.com/journal/11589",,"","","fulltext","now: Earthquake Science","","2882","null"
"Respiratory Research","1465-9921","1465-993X",2000-04-01,1,1,,,,"http://link.springer.com/journal/12931",,"","","fulltext","Open Access","","6218","null"
"Human-Centric Computing and Information Sciences","","2192-1962",2011-01-01,1,,,,,"http://www.hcis-journal.com",,"","","","Open Access","Springer Berlin Heidelberg","7285","null"
"Pastoralism","","2041-7136",2011-01-01,1,,,,,"http://pastoralismjournal.springeropen.com/",,"","","fulltext","Open Access","Springer Netherlands","6440","null"
"Psychology of Well-Being","","2211-1522",2011-01-01,1,,,,,"http://www.psywb.com",,"","","fulltext","Open Access","Springer Berlin Heidelberg","6604","null"
"Complex Adaptive Systems Modeling","","2194-3206",2013-12-01,1,1,,,,"http://www.casmodeling.com/archive",,"","","fulltext","Open Access","","17906","null"
"Complex Analysis and its Synergies","","2197-120X",2015-12-01,1,,,,,"http://link.springer.com/journal/40627",,"","","fulltext","New (2014). Open Access","","72989","null"
"Computational Cognitive Science","","2195-3961",2015-12-01,1,1,,,,"http://link.springer.com/journal/40469",,"","","fulltext","New (2013). Open Access","","72991","null"
"Crisis Communications","","2194-9794",,,,,,,"http://www.crisiscommunicationsjournal.com/",,"","","fulltext","ceased (2014)","","72993","null"
"In Silico Cell and Tissue Science","","2196-050X",2014-10-01,1,,,,,"http://www.in-silico-cell-and-tissue-science.com/",,"","","fulltext","New (2014). Open Access","","73008","null"
"Journal of Big Data","","2196-1115",2015-12-01,2,1,,,,"http://journalofbigdata.springeropen.com/",,"","","fulltext","Open Access","","73014","null"
"Journal of Frugal Innovation","","2197-7917",2015-11-01,1,,,,,"http://jfrugal.springeropen.com/",,"","","fulltext","Open Access","","73016","null"
"Life Sciences, Society and Policy","","2195-7819",2013-12-01,9,1,,,,"http://www.lsspjournal.com",,"","","fulltext","Open Access. Previously: Genomics, Society and Policy","","17971","null"
"NRL Advances","","2197-375X",,,,,,,"http://www.nrladvances.com/",,"","","fulltext","Open Access","","73025","null"
"Revista Chilena de Historia Natural","0716-078X","0717-6317",2014-12-01,87,1,,,,"http://www.springer.com/life+sciences/ecology/journal/40693",,"","","fulltext","transfer in (2014): Sociedad de Biología de Chile. Open Access","","86956","null"
"Scalable Computing","","2194-6876",,,,,,,"http://www.scalablecomputingjournal.com/",,"","","fulltext","ceased (2014)","","73032","null"
"Textiles and Clothing Sustainability","","2197-9936",2015-12-01,1,,,,,"http://link.springer.com/journal/40689",,"","","fulltext","Open Access","","73046","null"
"Geoenvironmental Disasters","","2197-8670",2014-12-01,1,1,,,,"http://geoenvironmental-disasters.springeropen.com/",,"","","fulltext","New (2014). Open Access","","73165","null"
"International Journal of Child Care and Education Policy","","2288-6729",2007-05-01,1,1,,,,"http://ijccep.springeropen.com/",,"","","fulltext","transfer in (2014): Korea Institute of Child Care and Education. Open Access","","73167","null"
"3D-Printed Materials and Systems","","2363-8389",,,,,,,"http://printedmaterialssystems.springeropen.com/",,"","","fulltext","Open Access Content not yet available","","","null"
"Asian Journal of German and European Studies","","2199-4579",2016-12-01,1,1,,,,"http://link.springer.com/journal/40856
",,"","","fulltext","New (2016). Open Access","","","null"
"Bandung: Journal of the Global South","","2198-3534",2015-02-01,,,,,,"http://link.springer.com/journal/40728",,"","","fulltext","New (2014). Open Access","","89083","null"
"Clinical Phytoscience","","2199-1197",2015-08-01,1,,,,,"http://link.springer.com/journal/40816",,"","","fulltext","Open Access","","89936","null"
"Comparative Migration Studies","","2214-594X",2013-01-01,1,1,,,,"http://link.springer.com/journal/40878
",,"","","fulltext","transfer in (2015): Amsterdam University Press. Open Access","","89199","null"
"Fields Mathematics Education Journal","","1925-6639",2015-01-01,3,,,,,"http://fieldsmathed.springeropen.com/",,"","","fulltext","Open Access. transfer in (2015): Fields Institute for Research in Mathematical Sciences","","","null"
"Financial Innovation","","2199-4730",2015-12-01,1,1,,,,"http://link.springer.com/journal/40854",,"","","fulltext","New (2015). Open Access","","89432","null"
"Journal of Experimental Orthopaedics","","2197-1153",2014-12-01,1,1,,,,"http://jeo-esska.springeropen.com/",,"","","fulltext","New (2014). Open Access","","86950","null"
"Journal of Open Innovation","","2199-8531",2015-12-01,1,1,,,,"http://link.springer.com/journal/40852",,"","","fulltext","Open Access","","89944","null"
"Genomics, Society and Policy","","1746-5354",2005-01-01,1,,2012-12-31,8,,"http://www.lsspjournal.com",,"","","fulltext","now: Life Sciences, Society and Policy. Open Access","","88695","null"
"Maxillofacial Plastic and Reconstructive Surgery","","2288-8586",2015-12-01,37,1,,,,"http://jkamprs.springeropen.com/",,"","","fulltext","Transfer in (2015): Korean Association of Maxillofacial Plastic and Reconstructive Surgeons. Open Access","","88485","null"
"Mechanics of Advanced Materials and Modern Processes","","2198-7874",2015-05-01,1,,,,,"http://mammp-journal.springeropen.com/",,"","","fulltext","Open Access","","89207","null"
"Open Geospatial Data, Software and Standards","","2363-7501",2016-12-01,1,1,,,,"http://link.springer.com/journal/40965",,"","","fulltext","Open Access","","","null"
"Renewables: Wind, Water, and Solar","","2198-994X",2015-12-01,1,1,,,,"http://link.springer.com/journal/40807",,"","","fulltext","Open Access","","88918","null"
"Research in Number Theory","","2363-9555",2015-12-01,1,1,,,,"http://link.springer.com/journal/40993",,"","","fulltext","new (2015). Open Access","","89210","null"
"Sports Medicine - Open","2199-1170","2198-9761",2015-01-12,1,1,,,,"http://link.springer.com/journal/40851",,"","","fulltext","new (2015). Open Access","","88486","null"
"Surgical Case Reports","","2198-7793",2015-12-01,1,1,,,,"http://surgicalcasereports.springeropen.com/",,"","","fulltext","New (2015). Open Access","","88487","null"
"Technology, Innovation and Education","","2197-9855",2015-12-01,1,1,,,,"http://link.springer.com/journal/40660",,"","","fulltext","Open Access","","99041","null"
"The Journal of Chinese Sociology","","2198-2635",2014-12-01,1,1,,,,"http://journalofchinesesociology.springeropen.com/",,"","","fulltext","New (2014): Open Access","","87959","null"
"Complex & Intelligent Systems","2199-4536","2198-6053",2015-09-01,1,3,,,,"http://link.springer.com/journal/40747
",,"","","fulltext","Open Access","","89429","null"
